This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.4.17)  18 APR 2025 20:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/git/MIPT/RT_labs/rt-lab-19/main.tex
(d:/git/MIPT/RT_labs/rt-lab-19/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-03-26>
(d:/texlive/2025/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (d:/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen146
)
\c@part=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen147
) (./settings.tex (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen265
 (d:/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count311
\Field@Width=\dimen266
\Fld@charsize=\dimen267
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (d:/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (d:/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (d:/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316
 (d:/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (d:/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip72
)
\@indexfile=\write3
\openout3 = `main.idx'.


Writing index file main.idx
(d:/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (d:/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen268
\captionmargin=\dimen269
\caption@leftmargin=\dimen270
\caption@rightmargin=\dimen271
\caption@width=\dimen272
\caption@indent=\dimen273
\caption@parindent=\dimen274
\caption@hangindent=\dimen275
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count317
\c@continuedfloat=\count318
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (d:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (d:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count319
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count320
) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)
 (d:/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (d:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (d:/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks39
\XKV@tempa@toks=\toks40
)
\XKV@depth=\count321
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material
 (d:/texlive/2025/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box69
)
\tc@llx=\dimen276
\tc@lly=\dimen277
\tc@urx=\dimen278
\tc@ury=\dimen279
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (d:/texlive/2025/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen280
\adjbox@Height=\dimen281
\adjbox@Depth=\dimen282
\adjbox@Totalheight=\dimen283
\adjbox@pwidth=\dimen284
\adjbox@pheight=\dimen285
\adjbox@pdepth=\dimen286
\adjbox@ptotalheight=\dimen287
 (d:/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count322
) (d:/texlive/2025/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box70
\sift@deathcycles=\count323
\@vwid@loff=\dimen288
\@vwid@roff=\dimen289
)) (d:/texlive/2025/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks41
\AP@partial=\box71
\AP@footins=\box72
) (d:/texlive/2025/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
) (d:/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen290
\WF@size=\dimen291
\c@WF@wrappedlines=\count324
\WF@box=\box73
\WF@everypar=\toks42
Package: wrapfig 2003/01/31  v 3.6
) (d:/texlive/2025/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (d:/texlive/2025/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count325
\mult@box=\box74
\multicol@leftmargin=\dimen292
\c@unbalance=\count326
\c@collectmore=\count327
\doublecol@number=\count328
\multicoltolerance=\count329
\multicolpretolerance=\count330
\full@width=\dimen293
\page@free=\dimen294
\premulticols=\dimen295
\postmulticols=\dimen296
\multicolsep=\skip73
\multicolbaselineskip=\skip74
\partial@page=\box75
\last@line=\box76
\mc@boxedresult=\box77
\maxbalancingoverflow=\dimen297
\mult@rightbox=\box78
\mult@grightbox=\box79
\mult@firstbox=\box80
\mult@gfirstbox=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\c@minrows=\count331
\c@columnbadness=\count332
\c@finalcolumnbadness=\count333
\last@try=\dimen298
\multicolovershoot=\dimen299
\multicolundershoot=\dimen300
\mult@nat@firstbox=\box118
\colbreak@box=\box119
\mc@col@check@num=\count334
) (d:/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (d:/texlive/2025/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (d:/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count335
\lst@gtempboxa=\box120
\lst@token=\toks43
\lst@length=\count336
\lst@currlwidth=\dimen301
\lst@column=\count337
\lst@pos=\count338
\lst@lostspace=\dimen302
\lst@width=\dimen303
\lst@newlines=\count339
\lst@lineno=\count340
\lst@maxwidth=\dimen304
 (d:/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (d:/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count341
\lst@skipnumbers=\count342
\lst@framebox=\box121
) (d:/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (d:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (d:/texlive/2025/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
) (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (d:/texlive/2025/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (d:/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read3
) (d:/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (d:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (d:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (d:/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks46
\minrowclearance=\skip75
\rownum=\count343
) (d:/texlive/2025/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-03-26 v3.4.8 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count344
\l__siunitx_number_exponent_fixed_int=\count345
\l__siunitx_number_min_decimal_int=\count346
\l__siunitx_number_min_integer_int=\count347
\l__siunitx_number_round_precision_int=\count348
\l__siunitx_number_lower_threshold_int=\count349
\l__siunitx_number_upper_threshold_int=\count350
\l__siunitx_number_group_first_int=\count351
\l__siunitx_number_group_size_int=\count352
\l__siunitx_number_group_minimum_int=\count353
\l__siunitx_angle_tmp_dim=\dimen305
\l__siunitx_angle_marker_box=\box122
\l__siunitx_angle_unit_box=\box123
\l__siunitx_compound_count_int=\count354
 (d:/texlive/2025/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box124
\l__siunitx_table_tmp_dim=\dimen306
\l__siunitx_table_column_width_dim=\dimen307
\l__siunitx_table_integer_box=\box125
\l__siunitx_table_decimal_box=\box126
\l__siunitx_table_uncert_box=\box127
\l__siunitx_table_before_box=\box128
\l__siunitx_table_after_box=\box129
\l__siunitx_table_before_dim=\dimen308
\l__siunitx_table_carry_dim=\dimen309
\l__siunitx_unit_tmp_int=\count355
\l__siunitx_unit_position_int=\count356
\l__siunitx_unit_total_int=\count357
) (d:/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
 (d:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count358
\rotFPtop=\skip76
\rotFPbot=\skip77
\rot@float@box=\box130
\rot@mess@toks=\toks47
)) (d:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-03-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count359
) (./main.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported  on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
 (d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count360
\scratchdimen=\dimen310
\scratchbox=\box131
\nofMPsegments=\count361
\nofMParguments=\count362
\everyMPshowfont=\toks48
\MPscratchCnt=\count363
\MPscratchDim=\dimen311
\MPnumerator=\count364
\makeMPintoPDFobject=\count365
\everyMPtoPDFconversion=\toks49
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 5.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\symgns@font=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 5.
Package gensymb Info: Math companion symbols declared on input line 5.
LaTeX Info: Redefining \degree on input line 5.
LaTeX Info: Redefining \celsius on input line 5.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 5.
LaTeX Info: Redefining \ohm on input line 5.
Package gensymb Info: Using \textohm for \ohm on input line 5.
Package gensymb Info: Using \textmu for \micro on input line 5.
\c@lstlisting=\count366
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 5.
 (d:/texlive/2025/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 5.
 (./titlepage.tex

[1

{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]) (./main.toc<<t1.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
))
\tf@toc=\write5
\openout5 = `main.toc'.



[2] (./work.tex
<pictures/sallen_key.png, id=101, 705.23476pt x 294.50024pt>
File: pictures/sallen_key.png Graphic file (type png)
<use pictures/sallen_key.png>
Package pdftex.def Info: pictures/sallen_key.png  used on input line 5.
(pdftex.def)             Requested size: 234.73524pt x 98.0212pt.


[3{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./pictures/sallen_key.png>]

[4]

[5]
<pictures/filter_schematic.png, id=125, 481.8pt x 229.60782pt>
File: pictures/filter_schematic.png Graphic file (type png)
<use pictures/filter_schematic.png>
Package pdftex.def Info: pictures/filter_schematic.png  used on input line 124.
(pdftex.def)             Requested size: 234.73524pt x 111.86417pt.
 [6 <./pictures/filter_schematic.png>]
<pictures/f0_vs_R2.jpg, id=133, 11820.16pt x 6648.84pt>
File: pictures/f0_vs_R2.jpg Graphic file (type jpg)
<use pictures/f0_vs_R2.jpg>
Package pdftex.def Info: pictures/f0_vs_R2.jpg  used on input line 169.
(pdftex.def)             Requested size: 328.6279pt x 184.84737pt.


[7 <./pictures/f0_vs_R2.jpg>]

[8]

[9]
<pictures/filter6p_schematic.jpg, id=152, 3854.4pt x 2168.1pt>
File: pictures/filter6p_schematic.jpg Graphic file (type jpg)
<use pictures/filter6p_schematic.jpg>
Package pdftex.def Info: pictures/filter6p_schematic.jpg  used on input line 264.
(pdftex.def)             Requested size: 375.57782pt x 211.23175pt.


[10 <./pictures/filter6p_schematic.jpg>]

[11]

[12])

[13] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-03-26>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7EDF09B99638C84D66356C085ABF331C;4531.
 ) 
Here is how much of TeX's memory you used:
 23378 strings out of 469626
 431333 string characters out of 5475183
 799473 words of memory out of 5000000
 49757 multiletter control sequences out of 15000+600000
 642388 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,11n,82p,1132b,1193s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on main.pdf (13 pages, 22545327 bytes).
PDF statistics:
 236 PDF objects out of 1000 (max. 8388607)
 193 compressed objects within 2 object streams
 47 named destinations out of 1000 (max. 500000)
 165 words of extra memory for PDF output out of 10000 (max. 10000000)

