This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.24)  24 DEC 2025 03:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/git/MIPT/5_sem/tfkp/lectures/main.tex
(d:/git/MIPT/5_sem/tfkp/lectures/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./include/setup.tex (./settings/mainset.tex
(d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen314
\ar@mcellbox=\box89
\extrarowheight=\dimen315
\NC@list=\toks50
\extratabsurround=\skip145
\backup@length=\skip146
\ar@cellbox=\box90
)
\TX@col@width=\dimen316
\TX@old@table=\dimen317
\TX@old@col=\dimen318
\TX@target=\dimen319
\TX@delta=\dimen320
\TX@cols=\count369
\TX@ftn=\toks51
)
(d:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip147
\LTright=\skip148
\LTpre=\skip149
\LTpost=\skip150
\LTchunksize=\count370
\LTcapwidth=\dimen321
\LT@head=\box91
\LT@firsthead=\box92
\LT@foot=\box93
\LT@lastfoot=\box94
\LT@gbox=\box95
\LT@cols=\count371
\LT@rows=\count372
\c@LT@tables=\count373
\c@LT@chunks=\count374
\LT@p@ftn=\toks52
)
(d:/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box96
\UL@hyphenbox=\box97
\UL@skip=\skip151
\UL@hook=\toks53
\UL@height=\dimen322
\UL@pe=\count375
\UL@pixel=\dimen323
\ULC@box=\box98
Package: ulem 2019/11/18
\ULdepth=\dimen324
)
(d:/texlive/2025/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
))
(d:/texlive/2025/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen325
\dashlinegap=\dimen326
\adl@box=\box99
\adl@height=\dimen327
\adl@heightsave=\dimen328
\adl@depth=\dimen329
\adl@depthsave=\dimen330
\adl@finaldepth=\dimen331
\adl@columns=\count376
\adl@ncol=\count377
\adl@currentcolumn=\count378
\adl@currentcolumnsave=\count379
\adl@totalheight=\count380
\adl@totalheightsave=\count381
\adl@dash=\count382
\adl@gap=\count383
\adl@cla=\count384
\adl@clb=\count385
\adl@everyvbox=\toks54
\adl@LTpagetotal=\dimen332
)
==> First Aid for arydshln.sty applied!
(./settings/text.tex
(d:/texlive/2025/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
))) (./main.aux
(./include/customs.aux) (./settings/title.aux)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 11.
 (./table_of_contents.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Info: Redefining \th on input line 11.

(d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count386
\scratchdimen=\dimen333
\scratchbox=\box100
\nofMPsegments=\count387
\nofMParguments=\count388
\everyMPshowfont=\toks55
\MPscratchCnt=\count389
\MPscratchDim=\dimen334
\MPnumerator=\count390
\makeMPintoPDFobject=\count391
\everyMPtoPDFconversion=\toks56
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 11.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count392
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: longtable package is loaded.

(d:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(48.36958pt, 782.4509pt, 14.22636pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=782.4509pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-60.9004pt
* \headheight=25.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `include/customs.aux'.

(./include/customs.tex (./custom/other.tex) (./custom/definitions.tex)
(./custom/lemmas.tex) (./custom/matrices.tex) (./custom/symbols.tex)
(./custom/theorems.tex))
\openout2 = `settings/title.aux'.

 (./settings/title.tex
<logo.png, id=71, 353.6412pt x 130.086pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 42.
(pdftex.def)             Requested size: 141.45396pt x 52.03346pt.


[1





{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./logo.png>])
\openout2 = `table_of_contents.aux'.


(./table_of_contents.tex (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `main.toc'.

)

[2




]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(./lectures/lec11.tex
<images/placeholder_cauchy_curve.png, id=98, 170.43675pt x 144.54pt>
File: images/placeholder_cauchy_curve.png Graphic file (type png)
<use images/placeholder_cauchy_curve.png>
Package pdftex.def Info: images/placeholder_cauchy_curve.png  used on input lin
e 15.
(pdftex.def)             Requested size: 153.64644pt x 130.30974pt.
<cats.png, id=104, 660.4675pt x 1174.3875pt>
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 54.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[3



 <./images/placeholder_cauchy_curve.png> <./cats.png>]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 54.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.
<images/placeholder_goursat_rect.png, id=127, 185.19188pt x 508.14844pt>
File: images/placeholder_goursat_rect.png Graphic file (type png)
<use images/placeholder_goursat_rect.png>
Package pdftex.def Info: images/placeholder_goursat_rect.png  used on input lin
e 92.
(pdftex.def)             Requested size: 204.85672pt x 562.113pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 157.
[4]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 157.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[5 <./images/placeholder_goursat_rect.png>]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 157.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[6]
<images/placeholder_square_contour.png, id=169, 172.2435pt x 131.2905pt>
File: images/placeholder_square_contour.png Graphic file (type png)
<use images/placeholder_square_contour.png>
Package pdftex.def Info: images/placeholder_square_contour.png  used on input l
ine 205.
(pdftex.def)             Requested size: 204.85672pt x 156.15547pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 206.
See the caption package documentation for explanation.

<images/placeholder_square_2_delta.png, id=170, 190.91325pt x 125.87025pt>
File: images/placeholder_square_2_delta.png Graphic file (type png)
<use images/placeholder_square_2_delta.png>
Package pdftex.def Info: images/placeholder_square_2_delta.png  used on input l
ine 216.
(pdftex.def)             Requested size: 204.85672pt x 135.0678pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 217.
See the caption package documentation for explanation.



[7 <./images/placeholder_square_contour.png> <./images/placeholder_square_2_del
ta.png>]
<images/placeholder_domain_subdivision.png, id=183, 501.072pt x 102.98476pt>
File: images/placeholder_domain_subdivision.png Graphic file (type png)
<use images/placeholder_domain_subdivision.png>
Package pdftex.def Info: images/placeholder_domain_subdivision.png  used on inp
ut line 240.
(pdftex.def)             Requested size: 192.33774pt x 39.5306pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 241.
See the caption package documentation for explanation.

File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 265.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[8 <./images/placeholder_domain_subdivision.png>]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 305.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[9]
<images/placeholder_ospg.png, id=208, 427.5975pt x 334.24875pt>
File: images/placeholder_ospg.png Graphic file (type png)
<use images/placeholder_ospg.png>
Package pdftex.def Info: images/placeholder_ospg.png  used on input line 357.
(pdftex.def)             Requested size: 204.85672pt x 160.13156pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 358.
See the caption package documentation for explanation.

File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 379.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[10 <./images/placeholder_ospg.png>]
<images/placeholder_punctured_domain.png, id=219, 301.72725pt x 152.9715pt>
File: images/placeholder_punctured_domain.png Graphic file (type png)
<use images/placeholder_punctured_domain.png>
Package pdftex.def Info: images/placeholder_punctured_domain.png  used on input
 line 409.
(pdftex.def)             Requested size: 192.33774pt x 97.51393pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 410.
See the caption package documentation for explanation.

File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 433.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[11 <./images/placeholder_punctured_domain.png>]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 433.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 453.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[12]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 507.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.
)

[13] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux (./include/customs.aux) (./settings/title.aux)
(./table_of_contents.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: E6B95886D993EF2CE812B3CF54C27546;3333
(rerunfilecheck)             After:  DCD6213CFF1F4D60B57EC8CDC7BABFFF;3461.
 ) 
Here is how much of TeX's memory you used:
 35643 strings out of 467816
 712573 string characters out of 5436431
 1192817 words of memory out of 5000000
 63540 multiletter control sequences out of 15000+600000
 642468 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,12n,106p,971b,1441s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/tex
live/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2025
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><d:/texlive/2025/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi7.pfb><d:/texlive/2025/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr5.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb><d:/texl
ive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><d:/texlive/2025/t
exmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><d:/texlive/2025/texmf
-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><d:/texlive/2025/texmf-dis
t/fonts/type1/public/cm-super/sfbx1000.pfb><d:/texlive/2025/texmf-dist/fonts/ty
pe1/public/cm-super/sfbx1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public
/cm-super/sfbx1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/
sfbx2074.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.p
fb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><d:/tex
live/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb><d:/texlive/2025/
texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/texlive/2025/texmf-dist
/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/typ
e1/public/cm-super/sfsl1000.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/
cm-super/sfti1000.pfb>
Output written on main.pdf (13 pages, 1374964 bytes).
PDF statistics:
 361 PDF objects out of 1000 (max. 8388607)
 247 compressed objects within 3 object streams
 61 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

